Country Name,GDP per capita
Aruba,
Afghanistan,520.8966027
Angola,3432.385736
Albania,5268.848504
Andorra,42029.76274
Arab World,6608.806978
United Arab Emirates,43004.95336
Argentina,11683.94962
Armenia,4212.070943
American Samoa,11466.69071
Antigua and Barbuda,16726.98081
Australia,57373.68668
Austria,51461.95478
Azerbaijan,4721.178087
Burundi,271.7520444
Belgium,47518.63604
Benin,901.5438712
Burkina Faso,715.122904
Bangladesh,1698.262802
Bulgaria,9272.629304
Bahrain,24050.75751
Bahamas,32217.87159
Bosnia and Herzegovina,6065.672708
Belarus,6289.938553
Belize,4884.742421
Bermuda,
Bolivia,3548.59014
Brazil,8920.762105
Barbados,17949.28151
Brunei,31628.32879
Bhutan,3243.231125
Botswana,8258.641666
Central African Republic,475.7212505
Canada,46232.98962
Central Europe and the Baltics,15929.00406
Switzerland,82796.54716
Channel Islands,
Chile,15923.35874
China,9770.847088
Cote d'Ivoire,1715.531332
Cameroon,1533.74214
Congo (Kinshasa),561.7771824
Congo (Brazzaville),2147.769461
Colombia,6667.7907
Comoros,1415.263622
Cabo Verde,3635.40685
Costa Rica,12027.36588
Caribbean small states,9991.016149
Cuba,8821.818891
Curacao,19567.89244
Cayman Islands,
Cyprus,28159.3017
Czechia,23078.57349
Germany,47603.02763
Djibouti,3082.543099
Dominica,7691.345097
Denmark,61350.34791
Dominican Republic,8050.631602
Algeria,4114.715061
East Asia & Pacific (excluding high income),7822.854804
Early-demographic dividend,3581.89016
East Asia & Pacific,11142.59123
Europe & Central Asia (excluding high income),8163.517105
Europe & Central Asia,25107.27442
Ecuador,6344.871979
Egypt,2549.132252
Euro area,39927.61759
Eritrea,
Spain,30370.89233
Estonia,23266.34627
Ethiopia,772.3135303
European Union,36569.73382
Fragile and conflict affected situations,1633.16564
Finland,50152.34014
Fiji,6266.967965
France,41463.64402
Faroe Islands,
"Micronesia, Fed. Sts.",3568.290829
Gabon,7952.525893
United Kingdom,42943.90227
Georgia,4717.143026
Ghana,2202.312164
Gibraltar,
Guinea,878.5996133
Gambia,716.118489
Guinea-Bissau,777.9699218
Equatorial Guinea,10261.76001
Greece,20324.25356
Grenada,10640.49676
Greenland,
Guatemala,4549.010081
Guam,35712.56214
Guyana,4979.002188
High income,44786.57966
"Hong Kong SAR, China",48675.61646
Honduras,2500.113213
Heavily indebted poor countries (HIPC),934.6137458
Croatia,14909.69319
Haiti,868.3420247
Hungary,16161.98051
IBRD only,6385.461626
IDA & IBRD total,5098.525112
IDA total,1359.233735
IDA blend,1787.9152
Indonesia,3893.596078
IDA only,1139.611854
Isle of Man,
India,2009.978857
Not classified,
Ireland,78806.432
Iran,
Iraq,5834.166211
Iceland,73191.11632
Israel,41715.02928
Italy,34483.204
Jamaica,5354.236859
Jordan,4241.788782
Japan,39289.95843
Kazakhstan,9812.601137
Kenya,1710.510097
Kyrgyzstan,1281.363661
Cambodia,1510.324871
Kiribati,1625.2861
Saint Kitts and Nevis,19275.41851
"Korea, South",31362.75147
Kuwait,33994.40657
Latin America & Caribbean (excluding high income),8546.019022
Laos,2542.486528
Lebanon,8269.787676
Liberia,677.3221785
Libya,7241.704481
Saint Lucia,10566.04975
Latin America & Caribbean,9044.215879
Least developed countries: UN classification,1054.451499
Low income,833.8758761
Liechtenstein,
Sri Lanka,4102.48135
Lower middle income,2217.093928
Low & middle income,4971.148677
Lesotho,1299.153126
Late-demographic dividend,9692.652769
Lithuania,19153.40899
Luxembourg,116639.888
Latvia,17860.6172
"Macao SAR, China",87208.53591
Saint Martin (French part),
Morocco,3237.883368
Monaco,185741.28
Moldova,3227.312192
Madagascar,527.501285
Maldives,10330.61561
Middle East & North Africa,8042.849465
Mexico,9673.443674
Marshall Islands,3788.163594
Middle income,5485.469165
North Macedonia,6083.718948
Mali,899.6599081
Malta,30098.28331
Burma,1325.952924
Middle East & North Africa (excluding high income),
Montenegro,8844.236985
Mongolia,4121.732435
Northern Mariana Islands,23258.67586
Mozambique,498.9572202
Mauritania,1188.834588
Mauritius,11238.69039
Malawi,389.3980332
Malaysia,11373.233
North America,61117.04837
Namibia,5931.453886
New Caledonia,
Niger,413.980305
Nigeria,2028.18197
Nicaragua,2028.894755
Netherlands,53024.05921
Norway,81697.24598
Nepal,1033.912431
Nauru,9888.893597
New Zealand,41945.33167
OECD members,40410.45473
Oman,16415.15728
Other small states,14704.83293
Pakistan,1482.403063
Panama,15575.07255
Peru,6941.235848
Philippines,3102.713363
Palau,15859.43486
Papua New Guinea,2730.274799
Poland,15420.91116
Pre-demographic dividend,1437.28937
Puerto Rico,31651.34815
"Korea, Dem. People?s Rep.",
Portugal,23407.90659
Paraguay,5821.814323
West Bank and Gaza,3198.866644
Pacific island small states,4224.52989
Post-demographic dividend,45126.49778
French Polynesia,
Qatar,68793.78444
Romania,12301.1864
Russia,11288.87244
Rwanda,772.9444599
South Asia,1902.802629
Saudi Arabia,23338.96346
Sudan,977.2736357
Senegal,1521.953554
Singapore,64581.94402
Solomon Islands,2137.690695
Sierra Leone,533.9911843
El Salvador,4058.252439
San Marino,
Somalia,314.5441657
Serbia,7246.731656
Sub-Saharan Africa (excluding high income),1584.438234
South Sudan,
Sub-Saharan Africa,1585.772148
Small states,13213.6131
Sao Tome and Principe,2001.140902
Suriname,6234.044922
Slovakia,19442.70576
Slovenia,26123.97387
Sweden,54608.36025
Eswatini,4145.974112
Sint Maarten (Dutch part),
Seychelles,16433.93529
Syria,
Turks and Caicos Islands,27142.2278
Chad,728.3432354
East Asia & Pacific (IDA & IBRD countries),7905.035148
Europe & Central Asia (IDA & IBRD countries),8822.869232
Togo,679.2570836
Thailand,7273.563207
Tajikistan,826.6215305
Turkmenistan,6966.635411
Latin America & the Caribbean (IDA & IBRD countries),8887.511363
Timor-Leste,2035.533908
Middle East & North Africa (IDA & IBRD countries),
Tonga,4364.015561
South Asia (IDA & IBRD),1902.802629
Sub-Saharan Africa (IDA & IBRD countries),1585.772148
Trinidad and Tobago,17129.91309
Tunisia,3447.50791
Turkey,9370.176344
Tuvalu,3700.710677
Tanzania,1050.675254
Uganda,642.7767443
Ukraine,3095.173581
Upper middle income,9205.37874
Uruguay,17277.97011
US,62794.58565
Uzbekistan,1532.371677
Saint Vincent and the Grenadines,7361.400962
Venezuela,
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,2566.59695
Vanuatu,3123.893396
World,11312.43993
Samoa,4183.407935
Kosovo,4302.276483
"Yemen, Rep.",944.4084994
South Africa,6374.028196
Zambia,1539.900158
Zimbabwe,2146.996385
